id,name,url,price,old_price,brand,city
597659,"Шоколад Россия Щедрая душа молочный шоколад, белый шоколад, 75г",https://online.metro-cc.ru/products/rossiya-schedraya-dusha-molochnyj-belyj-75g,74.9,,РОССИЯ ЩЕДРАЯ ДУША,Москва
583449,"Шоколад Merci горький 72% Апельсин-миндаль, 100г",https://online.metro-cc.ru/products/shokolad-gorkij-merci-apelsin-mindal-100-g,225.0,262.0,MERCI,Москва
412430,"Шоколад Bucheron горький с клюквой, клубникой и фисташками 72% какао, 100г",https://online.metro-cc.ru/products/bucheron-gorkij-s-klyukvoj-klubnikoj-fistashkami-72-kakao-100g,219.0,252.0,BUCHERON,Москва
639028914,"Шоколад Кондитерская фабрика Крупской темный особый, 85г",https://online.metro-cc.ru/products/shokolad-konditerskaya-fabrika-krupskoy-temnyy-osobyy-85g,125.0,134.0,КОНДИТЕРСКАЯ ФАБРИКА КРУПСКОЙ,Москва
607844138,"Шоколад молочный Alpen Gold с фундуком, 80г",https://online.metro-cc.ru/products/80g-shokolad-molochnyy-alpen-gold-s-fundukom,91.9,102.0,ALPEN GOLD,Москва
120681,"Шоколадное яйцо Kinder Surprise Классический 3шт, 60г",https://online.metro-cc.ru/products/yajca-kinder-surprise-3x20g,339.0,,KINDER SURPRISE,Москва
638997813,"Шоколад Zaini Women Of Cocoa горький с апельсином 70%, 75г",https://online.metro-cc.ru/products/75g-shokolad-gorkiy-zaini-70-women-of-cocoa-apelsin,285.0,389.0,ZAINI,Москва
538254,"Шоколад Ritter Sport Темный 61% какао с утонченным вкусом из Никарагуа, 100г",https://online.metro-cc.ru/products/art-60051,225.0,248.0,RITTER SPORT,Москва
609398,"Батончик шоколадный Snickers Stick, 20г x 32 шт",https://online.metro-cc.ru/products/20g-shok-bat-snikers-stik,639.68,,SNICKERS,Москва
457633,"Шоколад Ritter Sport молочный лесной орех, 100г",https://online.metro-cc.ru/products/ritter-sport-molochnyj-lesnoj-oreh-100g,164.0,194.0,RITTER SPORT,Москва
556456,"Шоколад Ritter Sport темный миндаль и апельсин, 100г",https://online.metro-cc.ru/products/temnyj-ritter-sport-mindal-apelsin-s-droblenym-mindalem-kusochkami-apelsinovoj-cedry-100g,164.0,194.0,RITTER SPORT,Москва
289363897,"RIOBA Шоколад горький 72% какао, 20г",https://online.metro-cc.ru/products/20g-shokolad-rioba-gorkiy-72-kakao-135965,39.9,,RIOBA,Москва
392746,"Шоколад Dove молочный с фундуком и изюмом, 90г",https://online.metro-cc.ru/products/dove-molochnyj-s-fundukom-izyumom-90-g,139.0,147.0,DOVE,Москва
636726872,"Медаль шоколадная Мок-Мок Новый Год, 25г",https://online.metro-cc.ru/products/25g-shokoladnaya-medal-mok-mok-ng,82.9,,МОК-МОК,Москва
60595007,"Шоколад Red Delight молочный с пониженной калорийностью, 85г",https://online.metro-cc.ru/products/85g-shokolad-red-delight-molochnyy,239.0,,RED,Москва
639003928,"Шоколад Chokodelika молочный с фундуком в коробке с ленточкой, 250г",https://online.metro-cc.ru/products/250g-shokolad-molochnyy-chokodelika-funduk,849.0,1099.0,CHOKODELIKA,Москва
583406,"RIOBA Шоколад молочный с соленой карамелью, 100г",https://online.metro-cc.ru/products/shokolad-rioba-molochnyj-s-solenoj-karamelyu-100g,169.0,193.0,RIOBA,Москва
607481194,"Батончик шоколадный Cadbury Wispa, 36г",https://online.metro-cc.ru/products/batonchik-shokoladnyy-cadbury-wispa-36g,178.0,,CADBURY,Москва
656006,"Шоколад Россия Щедрая душа молочный шоколад с фундуком и изюмом, 82г",https://online.metro-cc.ru/products/82g-rossiya-schedraya-dusha-funduk-izyum,72.9,,РОССИЯ ЩЕДРАЯ ДУША,Москва
229428,"Шоколад Merci Лесной орех и миндаль, 100г",https://online.metro-cc.ru/products/merci-s-orehom-100g,225.0,261.0,MERCI,Москва
413388579,"RIOBA Шоколад молочный с фундуком 31%, 100г",https://online.metro-cc.ru/products/100g-shokolad-rioba-31-molochnyy-s-fundukom,169.0,193.0,RIOBA,Москва
607845518,"Шоколад молочный Alpen Gold Фундук-изюм, 80г",https://online.metro-cc.ru/products/80g-shokolad-molochnyy-alpen-gold-funduk-izyum,91.9,102.0,ALPEN GOLD,Москва
638997288,"Шоколад Zaini Women Of Cocoa горький 70%, 75г",https://online.metro-cc.ru/products/75g-shokolad-gorkiy-zaini-70-women-of-cocoa,259.0,389.0,ZAINI,Москва
583100,"Шоколад The Belgian белый, 100г",https://online.metro-cc.ru/products/shokolad-the-belgian-belyj-100g,269.0,285.0,BELGIAN,Москва
587674854,"Батончик Славянка Super Степ нуга-арахис-карамель, 65г",https://online.metro-cc.ru/products/65g-batonchik-super-step-slavyanka-nugaarahiskaramel,49.9,,СЛАВЯНКА,Москва
633415408,"Шоколад Milka Bubbles Банан-йогурт пористый молочный, 87г",https://online.metro-cc.ru/products/87g-shokolad-molochnyy-milka-bubbles-poristyy-bananyogurg,125.0,129.0,MILKA,Москва
633415498,"Шоколад Milka Bubbles Капучино пористый молочный, 87г",https://online.metro-cc.ru/products/87g-shokolad-molochnyy-milka-bubbles-poristyy-kapuchino,125.0,129.0,MILKA,Москва
596255483,"Шоколад Бабаевский темный с цельным миндалем, 90г",https://online.metro-cc.ru/products/90g-shokolad-babaevskiy-temnyy-s-tselym-mindalem,145.0,,БАБАЕВСКИЙ,Москва
111950,"Шоколадное Яйцо Kinder Joy с игрушкой, 20г",https://online.metro-cc.ru/products/kinder-joy-s-igrushkoj-infinimiks-20-g,135.0,,KINDER JOY,Москва
576021,"Шоколад Аленка Красный Октябрь молочный фундук, 90г",https://online.metro-cc.ru/products/alenka-krasnyj-oktyabr-funduk-90-g,129.0,,АЛЕНКА,Москва
177668964,"Шоколад Villars горький 72%, 100г",https://online.metro-cc.ru/products/100g-shokolad-villars-gorkiy-72,419.0,,VILLARS,Москва
636725457,"Батончик шоколадный Акконд Отломи с молочной карамелью и кремовой начинкой, 33г",https://online.metro-cc.ru/products/33g-konfeta-akkond-otlomi,21.9,27.9,АККОНД,Москва
177668968,"Шоколад Villars темный с цукатами апельсина, 100г",https://online.metro-cc.ru/products/100g-shokolad-villars-tyomnyy-s-tsukatami-apelsina,445.0,459.0,VILLARS,Москва
601247023,"Шоколад Коркунов горький 55% какао, 90г",https://online.metro-cc.ru/products/90g-shokolad-55-korkunov-gorkiy,165.0,189.0,КОРКУНОВ,Москва
576005,"Шоколад Аленка Красный Октябрь молочный фундук изюм, 90г",https://online.metro-cc.ru/products/alenka-krasnyj-oktyabr-funduk-izyum-90-g,129.0,,АЛЕНКА,Москва
638996093,"Шоколад Zaini Women Of Cocoa темный 100%, 75г",https://online.metro-cc.ru/products/75g-shokolad-temnyy-zaini-100-women-of-cocoa,285.0,389.0,ZAINI,Москва
634791,"Шоколад Априори молочный ягодный микс, 100г",https://online.metro-cc.ru/products/100g-shokolad-apriori-molochnyj-yagodnyj-miks,299.0,369.0,АПРИОРИ,Москва
553493,"Шоколад Априори Deluxe молочный с фисташкой, пеканом и брусникой, 100г",https://online.metro-cc.ru/products/ruchnoj-raboty-apriori-molochnyj-s-fistashkoj-pekanom-brusnikoj-100g,299.0,369.0,АПРИОРИ,Москва
593894,"Шоколад Ritter Sport Extra Nut темный цельный миндаль, 100г",https://online.metro-cc.ru/products/shokolad-ritter-sport-temnyj-mindal-100g,199.0,249.0,RITTER SPORT,Москва
556246,"Батончик шоколадный Snickers Stick, 20г",https://online.metro-cc.ru/products/shokoladnyj-batonchik-snickers-stik-20-g,19.99,,SNICKERS,Москва
412412,"Шоколад Bucheron горький с миндалем, клюквой и фисташками 72% какао, 100г",https://online.metro-cc.ru/products/bucheron-gorkij-s-mindalem-klyukvoj-fistashkami-72-kakao-100g,219.0,252.0,BUCHERON,Москва
593792865,"Шоколад N Nature темный какао 70%, 80г",https://online.metro-cc.ru/products/80g-shokolad-n-nature-temnyy-70-kakao,199.0,,N NATURE,Москва
624014879,"Шоколад молочный Alpen Gold c сушеным инжиром, кокосовой стружкой и соленым крекером, 80г",https://online.metro-cc.ru/products/shokolad-molochnyy-alpen-gold-c-sushenym-inzhirom-kokosovoy-struzhkoy-i-solenym-krekerom-80g,91.9,102.0,ALPEN GOLD,Москва
607845613,"Шоколад молочный Alpen Gold соленый миндаль-карамель, 80г",https://online.metro-cc.ru/products/80g-shok-molochnyy-alpen-gold-solenyy-mindal-karamel,91.9,102.0,ALPEN GOLD,Москва
489251,"Шоколад Ritter Sport молочный карамельный мусс с миндалем, 100г",https://online.metro-cc.ru/products/art-623819,164.0,194.0,RITTER SPORT,Москва
633416968,"Шоколад Milka Bubbles Кокос пористый молочный, 87г",https://online.metro-cc.ru/products/87g-shokolad-molochnyy-milka-bubbles-poristyy-kokos,125.0,129.0,MILKA,Москва
583318,"Шоколад The Belgian горький без сахара, 100г",https://online.metro-cc.ru/products/the-belgian-gorkij-bez-sahara-100g,329.0,,BELGIAN,Москва
362916,"Батончик Славянка Обыкновенное чудо вафельный сливочный, 55г",https://online.metro-cc.ru/products/obyknovennoe-chudo-slivochnoe-55g,44.9,,СЛАВЯНКА,Москва
638998363,"Шоколад Zaini Women Of Cocoa темный 80%, 75г",https://online.metro-cc.ru/products/75g-shokolad-temnyy-zaini-80-women-of-cocoa,259.0,389.0,ZAINI,Москва
594147229,"Шоколад Кондитерская фабрика Крупской особый 85% какао, 88г",https://online.metro-cc.ru/products/88g-shokolad-osobyy-kf-im-nk-krupskoy-85-kakao,179.0,254.0,КОНДИТЕРСКАЯ ФАБРИКА КРУПСКОЙ,Москва
594721,"Батончик шоколадный Snickers Криспер 40г х 4шт, 160г",https://online.metro-cc.ru/products/4h40g-batonchik-snickers-shokoladnyj-krisper-mp,185.0,,SNICKERS,Москва
288642737,"RIOBA Шоколад горький 72% какао, 20г x 18 шт",https://online.metro-cc.ru/products/20g-shokolad-rioba-gorkiy-72-kakao-135966,664.2,,RIOBA,Москва
636725732,"Батончик шоколадный Акконд Прохлада на основе воздушной нуги с кокосовой стружкой, 40г",https://online.metro-cc.ru/products/40g-konfeta-akkond-prohlada-kokos,21.9,24.9,АККОНД,Москва
528223,"Шоколад Merci темный с начинкой из восхитительного марципана, 112г",https://online.metro-cc.ru/products/temnyj-merci-s-marcipanom-112g,225.0,261.0,MERCI,Москва
376206,"Батончик Grondard Марципан классический, 50г",https://online.metro-cc.ru/products/grondard-marcipan-klassicheskij-50g,79.9,92.9,GRONDARD,Москва
634436,"Яйцо шоколадное Конфитрейд Шоки Токи, 20г",https://online.metro-cc.ru/products/20g-shokoladnoe-yajco-konfitrejd-shoki-toki,75.9,,КОНФИТРЕЙД,Москва
177614142,"Шоколад Villars молочный без сахара, 100г",https://online.metro-cc.ru/products/100g-shokolad-villars-molochnyy-bez-sahara,539.0,569.0,VILLARS,Москва
554962,"Яйцо кондитерское Mr.Chokky + машинка Крутой дрифт, 20г",https://online.metro-cc.ru/products/yajco-mrchokky-konditerskoe-krutoj-drift,70.9,,MR.CHOKKY,Москва
98926855,"Шоколад Бабаевский криспи-кешью, 90г",https://online.metro-cc.ru/products/90g-shokolad-babaevskiy-krispikeshyu,129.0,144.0,БАБАЕВСКИЙ,Москва
633417178,"Шоколад Воздушный пористый темный, 80г",https://online.metro-cc.ru/products/80g-shokolad-tyomnyy-vozdushnyy-poristyy,105.0,128.0,ВОЗДУШНЫЙ,Москва
601247098,"Шоколад Коркунов молочный классический, 90г",https://online.metro-cc.ru/products/90g-shokolad-korkunov-molochnyy,165.0,189.0,КОРКУНОВ,Москва
248809,"Изделие кондитерское Kinder Joy Winx с игрушкой, 24г",https://online.metro-cc.ru/products/kinder-joy-s-igrushkoj-infinimiks-20g,135.0,,KINDER JOY,Москва
637270914,"Шоколад Milka Елка молочный белый, 73г",https://online.metro-cc.ru/products/shokolad-milka-elka-molochnyy-belyy-73g,109.0,176.0,MILKA,Санкт-Петербург
637272504,"Шоколад Alpen Gold Игристое вино-клубника, 80г",https://online.metro-cc.ru/products/shokolad-alpen-gold-igristoe-vino-klubnika-80g,74.0,102.0,ALPEN GOLD,Санкт-Петербург
175806,"Шоколадное яйцо Kinder Surprise Maxi, 100г",https://online.metro-cc.ru/products/yajco-kinder-syurpriz-maxi-iz-molochnogo-shokolada-c-molochnym-vnutrennim-sloem-igrushkoj-vnutri-liga-spravedlivosti-100g,459.0,,KINDER SURPRISE,Санкт-Петербург
158509,"Набор подарочный Kinder Maxi Mix, 223г",https://online.metro-cc.ru/products/art-400907,699.0,,KINDER MAXI,Санкт-Петербург
528897,"Шоколад Kinder Дед Мороз молочный, 55г",https://online.metro-cc.ru/products/figurnyj-shokolad-kinder-ded-moroz-55-g,249.0,,KINDER,Санкт-Петербург
96031,"RIOBA Шоколад молочный (5г х 160шт), 800г",https://online.metro-cc.ru/products/rioba-porcionnyj-molochnyj-32-kakao-800g,1359.0,1649.0,RIOBA,Санкт-Петербург
90928,"Набор мини-шоколада Ritter Sport Mini 7 вкусов, 1.4кг",https://online.metro-cc.ru/products/ritter-sport-nabor-porcionnogo-mini-14kg,2499.0,2599.0,RITTER SPORT,Санкт-Петербург
208375,"Шоколад Kinder Chocolate молочный 8 порций, 100г",https://online.metro-cc.ru/products/shokolad-molochnyj-kinder-reg-chocolate-s-molochnoj-nachinkoj-100g,176.0,,KINDER,Санкт-Петербург
96030,"RIOBA Шоколад темный (5г х 160шт), 800г",https://online.metro-cc.ru/products/rioba-porcionnyj-temnyj-51-kakao-800g,1599.0,1799.0,RIOBA,Санкт-Петербург
11727958,"RIOBA Мини-шоколад Ассорти 6 вкусов, 800г",https://online.metro-cc.ru/products/800g-mini-shokolad-rioba-assorti-6-vkusov,1359.0,1569.0,RIOBA,Санкт-Петербург
96032,"RIOBA Шоколад горький (5г х 160шт), 800г",https://online.metro-cc.ru/products/rioba-porcionnyj-gorkij-72-kakao-800g,1659.0,1879.0,RIOBA,Санкт-Петербург
147763,"Шоколадное яйцо Kinder Surprise Лицензионная серия, 20г",https://online.metro-cc.ru/products/yajco-kinder-syurpriz-iz-molochnogo-c-molochnym-vnutrennim-sloem-igrushkoj-vnutri-rozovoe-yajco-20gh36sht,138.0,,KINDER SURPRISE,Санкт-Петербург
123040,"Шоколадное яйцо Kinder Surprise Серия для девочек, 20г",https://online.metro-cc.ru/products/yajco-kinder-syurpriz-iz-molochnogo-c-molochnym-vnutrennim-sloem-igrushkoj-vnutri-princessy-disnej-20gh36sht,138.0,,KINDER SURPRISE,Санкт-Петербург
223835,Шоколадное яйцо Kinder Surprise 20г,https://online.metro-cc.ru/products/yajco-kinder-syurpriz-iz-molochnogo-c-molochnym-vnutrennim-sloem-igrushkoj-vnutri-nbsp-zhivotnye-natoons-20gh36sht,138.0,,KINDER SURPRISE,Санкт-Петербург
528911,"Яйцо шоколадное Kinder Surprise с игрушкой, 220г",https://online.metro-cc.ru/products/yajco-kinder-syurpriz-maxi-dlya-malchikov-220g,1859.0,,KINDER SURPRISE,Санкт-Петербург
160242,"Шоколад Lindt Excellence Горький 85% Какао, 100г",https://online.metro-cc.ru/products/lindt-excellence-gorkij-85-100g,315.0,329.0,LINDT,Санкт-Петербург
161159,"Шоколад Бабаевский с шоколадной начинкой, 50г",https://online.metro-cc.ru/products/babaevskij-nachinkoj-50g,69.9,,БАБАЕВСКИЙ,Санкт-Петербург
604988,"Батончик шоколадный Snickers Super, 80г",https://online.metro-cc.ru/products/80g-snickers-super,77.9,94.9,SNICKERS,Санкт-Петербург
184775,"Шоколад Бабаевский со сливочной начинкой, 50г",https://online.metro-cc.ru/products/babaevskij-so-slivochnoj-nachinkoj-50g,59.9,61.9,БАБАЕВСКИЙ,Санкт-Петербург
221499,Батончик шоколадный Twix 55г,https://online.metro-cc.ru/products/twix-40h55g-401986,57.9,,TWIX,Санкт-Петербург
156300,"Батончик шоколадный Mars Max, 81г",https://online.metro-cc.ru/products/art-453148,77.9,94.9,MARS,Санкт-Петербург
428082,"Шоколад Ritter Sport молочный Цельный лесной орех, 100г",https://online.metro-cc.ru/products/ritter-sport-molochnyj-celnyj-lesnoj-oreh-100g,199.0,245.0,RITTER SPORT,Санкт-Петербург
223183,"Батончик Kinder Bueno вафельный в молочном шоколаде 43г x 3шт, 129г",https://online.metro-cc.ru/products/vafli-kinder-nbspbueno-v-molochnom-43gh3sht,292.0,,KINDER BUENO,Санкт-Петербург
11727953,"RIOBA Шоколад Ассорти 4 вкуса, 800г",https://online.metro-cc.ru/products/800g-shokolad-rioba-assorti-4-vkusa,1419.0,1749.0,RIOBA,Санкт-Петербург
189871,Батончик шоколадный Snickers 50г,https://online.metro-cc.ru/products/snickers-c-arahisom-505g,57.9,,SNICKERS,Санкт-Петербург
191565,"Шоколадный батончик Picnic Грецкий орех, с грецким орехом и арахисом 52г",https://online.metro-cc.ru/products/picnic-greckij-oreh-v-upakovke-35h52g-492756,74.9,81.9,PICNIC,Санкт-Петербург
145417,"Батончик шоколадный Milky Way 1+1, 52г",https://online.metro-cc.ru/products/milky-way-1-1-52g,51.9,68.9,MILKY WAY,Санкт-Петербург
637270919,"Набор шоколада Milka молочный фундук 80г клубника 80г карамель 90г, 250г",https://online.metro-cc.ru/products/nabor-shokolada-milka-molochnyy-funduk-80g-klubnika-80g-karamel-90g,439.0,649.0,MILKA,Санкт-Петербург
508713,"Вафли Kinder Bueno White в белом шоколаде, 39г",https://online.metro-cc.ru/products/vafli-kinder-nbspbueno-white-v-belom-39g,108.0,,KINDER BUENO,Санкт-Петербург
75745902,"Батончик шоколадный Snickers Белый, 81г",https://online.metro-cc.ru/products/81g-shokoladnyy-batonchik-snickers-belyy,77.9,94.9,SNICKERS,Санкт-Петербург
85132,Батончик шоколадный Bounty 55г x 32 шт,https://online.metro-cc.ru/products/bounty-s-myakotyu-kokosa-v-molochnmm-55g-h-32sht,1852.8,,BOUNTY,Санкт-Петербург
538973,"Батончик шоколадный Snickers Криспер, 60г",https://online.metro-cc.ru/products/art-58925,56.9,62.9,SNICKERS,Санкт-Петербург
248617,"Шоколад Kinder Country молочный со злаками, 94г",https://online.metro-cc.ru/products/molochnyj-kinder-reg-chocolate-so-zlakami-s-molochno-zlakovoj-nachinkoj-94g,259.0,,KINDER COUNTRY,Санкт-Петербург
597627,"Шоколад Россия Щедрая душа Очень молочный, 82г",https://online.metro-cc.ru/products/molochnyj-rossiya-schedraya-dusha-82g,72.9,,РОССИЯ ЩЕДРАЯ ДУША,Санкт-Петербург
576000,"Шоколад Аленка Красный Октябрь молочный с драже, 90г",https://online.metro-cc.ru/products/alenka-krasnyj-oktyabr-s-drazhe-90-g,129.0,,АЛЕНКА,Санкт-Петербург
484037,"Шоколад Победа вкуса горький 72% какао без сахара, 100г",https://online.metro-cc.ru/products/pobeda-gorkij-72-kakao-bez-sahara-100-g,189.0,234.0,ПОБЕДА ВКУСА,Санкт-Петербург
156674,"Батончик шоколадный Twix Xtra, 82г",https://online.metro-cc.ru/products/art-401987,94.9,,TWIX,Санкт-Петербург
604908600,"Шоколад молочный Lindt с орехом, 300г",https://online.metro-cc.ru/products/shokolad-molochnyy-lindt-s-orehom-300g,929.0,1179.0,LINDT,Санкт-Петербург
488310,"Шоколад Ritter Sport белый Цельный лесной орех и хлопья, 100г",https://online.metro-cc.ru/products/ritter-sport-belyj-celnyj-lesnoj-oreh-hlopya-100g,199.0,245.0,RITTER SPORT,Санкт-Петербург
258815,"Батончик Picnic Big с арахисом, изюмом и карамелью шоколадный, 76г",https://online.metro-cc.ru/products/picnic-big-s-arahisom-karamelyu-76g,82.9,89.9,PICNIC,Санкт-Петербург
241515,"Шоколад Bucheron молочный с фисташками, 100г",https://online.metro-cc.ru/products/bucheron-molochnyj-s-fistashkami-100g,349.0,359.0,BUCHERON,Санкт-Петербург
615209,"Шоколад Nature's Own Factory гречишный с кокосом, 20г",https://online.metro-cc.ru/products/grechishnyj-s-kokosom-nature-039s-own-factory-24g,149.0,162.0,NATURE'S OWN FACTORY,Санкт-Петербург
607845608,Шоколад молочный Alpen Gold 80г,https://online.metro-cc.ru/products/80g-shokolad-molochnyy-alpen-gold,83.9,102.0,ALPEN GOLD,Санкт-Петербург
194250,Батончик шоколадный Mars 50г,https://online.metro-cc.ru/products/mars-36h50g-401983,57.9,,MARS,Санкт-Петербург
371737,"Шоколад Merci Кофе и сливки, 100г",https://online.metro-cc.ru/products/merci-kofe-slivki-100g,225.0,235.0,MERCI,Санкт-Петербург
508265,"Шоколад Bucheron горький с миндалем, 100г",https://online.metro-cc.ru/products/bucheron-gorkij-s-mindalem-100g,219.0,284.0,BUCHERON,Санкт-Петербург
85930,"Батончик шоколадный Twix Xtra, 82г x 24 шт",https://online.metro-cc.ru/products/twix-ekstra-82g-248140,2277.6,,TWIX,Санкт-Петербург
607845603,"Шоколад молочный Alpen Gold соленый арахис-крекер, 80г",https://online.metro-cc.ru/products/80g-shok-molochnyy-alpen-gold-solyonyy-arahis-kreker,83.9,102.0,ALPEN GOLD,Санкт-Петербург
155952,"Батончик шоколадный Mars Max, 81г x 24 шт",https://online.metro-cc.ru/products/mars-maks-15-81g-453146,2277.6,,MARS,Санкт-Петербург
447480,"Шоколад Kinder Maxi с молочной начинкой, 21г",https://online.metro-cc.ru/products/molochnyj-kinderampreg-chocolate-maxi-s-molochnoj-nachinkoj-21g,36.9,,KINDER MAXI,Санкт-Петербург
540936,"Шоколад Бабаевский элитный, 90г",https://online.metro-cc.ru/products/shokolad-babaevskij-elitnyj,165.0,,БАБАЕВСКИЙ,Санкт-Петербург
597600,"Шоколад Россия Щедрая душа Кофе с молоком молочный, 82г",https://online.metro-cc.ru/products/molochnyj-rossiya-schedraya-dusha-kofe-s-molokom-82g,72.9,,РОССИЯ ЩЕДРАЯ ДУША,Санкт-Петербург
173450,"Шоколад Ritter Sport молочный Альпийское молоко, 100г",https://online.metro-cc.ru/products/ritter-sport-molochnyj-alpijskoe-moloko-100g,164.0,193.0,RITTER SPORT,Санкт-Петербург
213932,Батончик шоколадный Bounty 55г,https://online.metro-cc.ru/products/bounty-s-myakotyu-kokosa-55g,57.9,,BOUNTY,Санкт-Петербург
615266,"Шоколад Nature's Own Factory гречишный белый, 20г",https://online.metro-cc.ru/products/grechishnyj-belyj-nature-039s-own-factory-24g,129.0,164.0,NATURE'S OWN FACTORY,Санкт-Петербург
633418788,"Шоколад Milka Bubbles пористый молочный, 72г",https://online.metro-cc.ru/products/72g-shokolad-molochnyy-milka-bubbles-poristyy,125.0,129.0,MILKA,Санкт-Петербург
661335,"Шоколад гречишный Nature's Own Factory в ассортименте 5г х 52шт, 260г",https://online.metro-cc.ru/products/grechishnyj-natures-own-factory-v-assortimente-52x5g,2859.0,,NATURE'S OWN FACTORY,Санкт-Петербург
484164,"Шоколад Kinder 1/2 метра с молочной начинкой, 300г",https://online.metro-cc.ru/products/kinder-s-molochnoj-nachinkoj-300g,769.0,,KINDER,Санкт-Петербург
594324,"Батончик шоколадный Milky Way 4шт х 26г, 104г",https://online.metro-cc.ru/products/4h26g-batonchik-milky-way-shokoladnyj-mp,109.0,,MILKY WAY,Санкт-Петербург
105711,"Батончик шоколадный Snickers Лесной Орех, 81г",https://online.metro-cc.ru/products/snickers-c-lesnym-orehom-81g,77.9,94.9,SNICKERS,Санкт-Петербург
294764079,"Шоколад Nature's Own Factory гречишный детский белый детский с бананом, 20г",https://online.metro-cc.ru/products/20g-grechishnyy-shokolad-natures-factory-belyy-detsk-s-bananom,139.0,143.0,NATURE'S OWN FACTORY,Санкт-Петербург
594577,"Батончик шоколадный Bounty 27.5г х 6шт, 165г",https://online.metro-cc.ru/products/6h275g-konfety-bounty-shokoladnye-mp,185.0,,BOUNTY,Санкт-Петербург
483916,"Шоколад Победа вкуса молочный без сахара 36% какао, 100г",https://online.metro-cc.ru/products/pobeda-molochnyj-32-kakao-bez-sahara-100-g,159.0,189.0,ПОБЕДА ВКУСА,Санкт-Петербург
637167290,"Шоколад Kinder молочный фигурный Новый год, 35г",https://online.metro-cc.ru/products/shokolad-kinder-molochnyy-figurnyy-novyy-god-35g,154.0,,KINDER,Санкт-Петербург
258715,"Батончик Picnic с арахисом, карамелью шоколадный, 38г",https://online.metro-cc.ru/products/picnic-s-arahisom-karamelyu-38-g,45.9,47.9,PICNIC,Санкт-Петербург
85131,Батончик шоколадный Twix 55г x 40 шт,https://online.metro-cc.ru/products/twix-55g,2316.0,,TWIX,Санкт-Петербург
427769,"Шоколад Ritter Sport темный Цельный лесной орех, 100г",https://online.metro-cc.ru/products/ritter-sport-temnyj-celnyj-lesnoj-oreh-100g,199.0,245.0,RITTER SPORT,Санкт-Петербург
240717,"Шоколад Bucheron горький 72%, 100г",https://online.metro-cc.ru/products/bucheron-gorkij-72-kakao-100g,349.0,359.0,BUCHERON,Санкт-Петербург
633417183,"Шоколад Milka молочный, 80г",https://online.metro-cc.ru/products/80g-shokolad-molochnyy-milka,125.0,129.0,MILKA,Санкт-Петербург
407565,"Шоколад Dove молочный, 90г",https://online.metro-cc.ru/products/art-548125,139.0,143.0,DOVE,Санкт-Петербург
185713,"Шоколад Lindt Excellence темный с кусочками апельсина и миндаля, 100г",https://online.metro-cc.ru/products/lindt-excellence-temnyj-s-kusochkami-apelsina-mindalya-100g,315.0,329.0,LINDT,Санкт-Петербург
